area	path
proof	proof/ambient/rounds/k7/voice-12.ids
proof	proof/ambient/rounds/k7/voice-12.jsonl
proof	proof/ambient/rounds/k7/voice-12.run.log
proof	proof/ambient/rounds/k7/voice-12.worker.log
proof	proof/ambient/rounds/k7/voice-13.ids
proof	proof/ambient/rounds/k7/voice-13.jsonl
proof	proof/ambient/rounds/k7/voice-13.run.log
proof	proof/ambient/rounds/k7/voice-13.worker.log
proof	proof/ambient/rounds/k7/voice-14.ids
proof	proof/ambient/rounds/k7/voice-14.jsonl
proof	proof/ambient/rounds/k7/voice-14.run.log
proof	proof/ambient/rounds/k7/voice-14.worker.log
proof	proof/ambient/rounds/k7/voice-15.ids
proof	proof/ambient/rounds/k7/voice-15.jsonl
proof	proof/ambient/rounds/k7/voice-15.run.log
proof	proof/ambient/rounds/k7/voice-15.worker.log
proof	proof/ambient/rounds/k7/voice-16.ids
proof	proof/ambient/rounds/k7/voice-16.jsonl
proof	proof/ambient/rounds/k7/voice-16.run.log
proof	proof/ambient/rounds/k7/voice-16.worker.log
proof	proof/ambient/rounds/k7/voice-2.ids
proof	proof/ambient/rounds/k7/voice-2.jsonl
proof	proof/ambient/rounds/k7/voice-2.run.log
proof	proof/ambient/rounds/k7/voice-2.worker.log
proof	proof/ambient/rounds/k7/voice-3.ids
proof	proof/ambient/rounds/k7/voice-3.jsonl
proof	proof/ambient/rounds/k7/voice-3.run.log
proof	proof/ambient/rounds/k7/voice-3.worker.log
proof	proof/ambient/rounds/k7/voice-4.ids
proof	proof/ambient/rounds/k7/voice-4.jsonl
proof	proof/ambient/rounds/k7/voice-4.run.log
proof	proof/ambient/rounds/k7/voice-4.worker.log
proof	proof/ambient/rounds/k7/voice-5.ids
proof	proof/ambient/rounds/k7/voice-5.jsonl
proof	proof/ambient/rounds/k7/voice-5.run.log
proof	proof/ambient/rounds/k7/voice-5.worker.log
proof	proof/ambient/rounds/k7/voice-6.ids
proof	proof/ambient/rounds/k7/voice-6.jsonl
proof	proof/ambient/rounds/k7/voice-6.run.log
proof	proof/ambient/rounds/k7/voice-6.worker.log
proof	proof/ambient/rounds/k7/voice-7.ids
proof	proof/ambient/rounds/k7/voice-7.jsonl
proof	proof/ambient/rounds/k7/voice-7.run.log
proof	proof/ambient/rounds/k7/voice-7.worker.log
proof	proof/ambient/rounds/k7/voice-8.ids
proof	proof/ambient/rounds/k7/voice-8.jsonl
proof	proof/ambient/rounds/k7/voice-8.run.log
proof	proof/ambient/rounds/k7/voice-8.worker.log
proof	proof/ambient/rounds/k7/voice-9.ids
proof	proof/ambient/rounds/k7/voice-9.jsonl
proof	proof/ambient/rounds/k7/voice-9.run.log
proof	proof/ambient/rounds/k7/voice-9.worker.log
proof	proof/ambient/rounds/k8/results.jsonl
proof	proof/ambient/rounds/k8/scorecard.json
proof	proof/ambient/rounds/k8/voice-1.ids
proof	proof/ambient/rounds/k8/voice-1.jsonl
proof	proof/ambient/rounds/k8/voice-1.run.log
proof	proof/ambient/rounds/k8/voice-1.worker.log
proof	proof/ambient/rounds/k8/voice-10.ids
proof	proof/ambient/rounds/k8/voice-10.jsonl
proof	proof/ambient/rounds/k8/voice-10.run.log
proof	proof/ambient/rounds/k8/voice-10.worker.log
proof	proof/ambient/rounds/k8/voice-11.ids
proof	proof/ambient/rounds/k8/voice-11.jsonl
proof	proof/ambient/rounds/k8/voice-11.run.log
proof	proof/ambient/rounds/k8/voice-11.worker.log
proof	proof/ambient/rounds/k8/voice-12.ids
proof	proof/ambient/rounds/k8/voice-12.jsonl
proof	proof/ambient/rounds/k8/voice-12.run.log
proof	proof/ambient/rounds/k8/voice-12.worker.log
proof	proof/ambient/rounds/k8/voice-13.ids
proof	proof/ambient/rounds/k8/voice-13.jsonl
proof	proof/ambient/rounds/k8/voice-13.run.log
proof	proof/ambient/rounds/k8/voice-13.worker.log
proof	proof/ambient/rounds/k8/voice-14.ids
proof	proof/ambient/rounds/k8/voice-14.jsonl
proof	proof/ambient/rounds/k8/voice-14.run.log
proof	proof/ambient/rounds/k8/voice-14.worker.log
proof	proof/ambient/rounds/k8/voice-15.ids
proof	proof/ambient/rounds/k8/voice-15.jsonl
proof	proof/ambient/rounds/k8/voice-15.run.log
proof	proof/ambient/rounds/k8/voice-15.worker.log
proof	proof/ambient/rounds/k8/voice-16.ids
proof	proof/ambient/rounds/k8/voice-16.jsonl
proof	proof/ambient/rounds/k8/voice-16.run.log
proof	proof/ambient/rounds/k8/voice-16.worker.log
proof	proof/ambient/rounds/k8/voice-2.ids
proof	proof/ambient/rounds/k8/voice-2.jsonl
proof	proof/ambient/rounds/k8/voice-2.run.log
proof	proof/ambient/rounds/k8/voice-2.worker.log
proof	proof/ambient/rounds/k8/voice-3.ids
proof	proof/ambient/rounds/k8/voice-3.jsonl
proof	proof/ambient/rounds/k8/voice-3.run.log
proof	proof/ambient/rounds/k8/voice-3.worker.log
proof	proof/ambient/rounds/k8/voice-4.ids
proof	proof/ambient/rounds/k8/voice-4.jsonl
proof	proof/ambient/rounds/k8/voice-4.run.log
proof	proof/ambient/rounds/k8/voice-4.worker.log
proof	proof/ambient/rounds/k8/voice-5.ids
proof	proof/ambient/rounds/k8/voice-5.jsonl
proof	proof/ambient/rounds/k8/voice-5.run.log
proof	proof/ambient/rounds/k8/voice-5.worker.log
proof	proof/ambient/rounds/k8/voice-6.ids
proof	proof/ambient/rounds/k8/voice-6.jsonl
proof	proof/ambient/rounds/k8/voice-6.run.log
proof	proof/ambient/rounds/k8/voice-6.worker.log
proof	proof/ambient/rounds/k8/voice-7.ids
proof	proof/ambient/rounds/k8/voice-7.jsonl
proof	proof/ambient/rounds/k8/voice-7.run.log
proof	proof/ambient/rounds/k8/voice-7.worker.log
proof	proof/ambient/rounds/k8/voice-8.ids
proof	proof/ambient/rounds/k8/voice-8.jsonl
proof	proof/ambient/rounds/k8/voice-8.run.log
proof	proof/ambient/rounds/k8/voice-8.worker.log
proof	proof/ambient/rounds/k8/voice-9.ids
proof	proof/ambient/rounds/k8/voice-9.jsonl
proof	proof/ambient/rounds/k8/voice-9.run.log
proof	proof/ambient/rounds/k8/voice-9.worker.log
proof	proof/ambient/rounds/round1/results.clean.jsonl
proof	proof/ambient/rounds/round1/results.jsonl
proof	proof/ambient/rounds/round1/scorecard.json
proof	proof/ambient/rounds/round1/voice-1.ids
proof	proof/ambient/rounds/round1/voice-1.jsonl
proof	proof/ambient/rounds/round1/voice-1.run.log
proof	proof/ambient/rounds/round1/voice-1.worker.log
proof	proof/ambient/rounds/round1/voice-2.ids
proof	proof/ambient/rounds/round1/voice-2.jsonl
proof	proof/ambient/rounds/round1/voice-2.run.log
proof	proof/ambient/rounds/round1/voice-2.worker.log
proof	proof/ambient/rounds/round1/voice-3.ids
proof	proof/ambient/rounds/round1/voice-3.jsonl
proof	proof/ambient/rounds/round1/voice-3.run.log
proof	proof/ambient/rounds/round1/voice-3.worker.log
proof	proof/ambient/rounds/round1/voice-4.ids
proof	proof/ambient/rounds/round1/voice-4.jsonl
proof	proof/ambient/rounds/round1/voice-4.run.log
proof	proof/ambient/rounds/round1/voice-4.worker.log
proof	proof/ambient/rounds/round1/voice-5.ids
proof	proof/ambient/rounds/round1/voice-5.jsonl
proof	proof/ambient/rounds/round1/voice-5.run.log
proof	proof/ambient/rounds/round1/voice-5.worker.log
proof	proof/ambient/rounds/round1/voice-6.ids
proof	proof/ambient/rounds/round1/voice-6.jsonl
proof	proof/ambient/rounds/round1/voice-6.run.log
proof	proof/ambient/rounds/round1/voice-6.worker.log
proof	proof/ambient/rounds/round1/voice-7.ids
proof	proof/ambient/rounds/round1/voice-7.jsonl
proof	proof/ambient/rounds/round1/voice-7.run.log
proof	proof/ambient/rounds/round1/voice-7.worker.log
proof	proof/ambient/rounds/round1/voice-8.ids
proof	proof/ambient/rounds/round1/voice-8.jsonl
proof	proof/ambient/rounds/round1/voice-8.run.log
proof	proof/ambient/rounds/round1/voice-8.worker.log
proof	proof/ambient/rounds/smoke/results.jsonl
proof	proof/ambient/rounds/smoke/voice-1.ids
proof	proof/ambient/rounds/smoke/voice-1.jsonl
proof	proof/ambient/rounds/smoke/voice-1.run.log
proof	proof/ambient/rounds/smoke/voice-1.worker.log
proof	proof/ambient/rounds/smoke/voice-2.ids
proof	proof/ambient/rounds/smoke/voice-2.jsonl
proof	proof/ambient/rounds/smoke/voice-2.run.log
proof	proof/ambient/rounds/smoke/voice-2.worker.log
proof	proof/ambient/rounds/smoke/voice-3.ids
proof	proof/ambient/rounds/smoke/voice-3.jsonl
proof	proof/ambient/rounds/smoke/voice-3.run.log
proof	proof/ambient/rounds/smoke/voice-3.worker.log
proof	proof/ambient/rounds/smoke/voice-4.ids
proof	proof/ambient/rounds/smoke/voice-4.jsonl
proof	proof/ambient/rounds/smoke/voice-4.run.log
proof	proof/ambient/rounds/smoke/voice-4.worker.log
proof	proof/ambient/rounds/smoke/voice-5.ids
proof	proof/ambient/rounds/smoke/voice-5.jsonl
proof	proof/ambient/rounds/smoke/voice-5.run.log
proof	proof/ambient/rounds/smoke/voice-5.worker.log
proof	proof/ambient/rounds/smoke/voice-6.ids
proof	proof/ambient/rounds/smoke/voice-6.jsonl
proof	proof/ambient/rounds/smoke/voice-6.run.log
proof	proof/ambient/rounds/smoke/voice-6.worker.log
proof	proof/ambient/run.py
proof	proof/ambient/score.py
proof	proof/ambient/scorecard.json
proof	proof/ambient/scorecard.txt
proof	proof/ambient/stability.json
proof	proof/ambient/stability.py
proof	proof/ambient/why.py
proof	proof/anticipy-core-report.md
proof	proof/audit/NativeCalendarSimulatorProbe.swift
proof	proof/audit/build_erasure_fence.py
proof	proof/audit/check_browser_click_geometry.mjs
proof	proof/audit/check_discovery_model.ts
proof	proof/audit/check_extension_package.py
proof	proof/audit/check_page_labels.mjs
proof	proof/audit/check_reply_outbox_wire.py
proof	proof/audit/configure_sendblue_sender.py
proof	proof/audit/configure_sendblue_webhook.py
proof	proof/audit/container_log_summary.py
proof	proof/audit/context_request_live.ts
proof	proof/audit/corpus/SHA256.txt
proof	proof/audit/corpus/people.json
proof	proof/audit/field_guide.py
proof	proof/audit/harness_map_report.py
proof	proof/audit/inventory.py
proof	proof/audit/live_api_release.py
proof	proof/audit/live_brain_release.py
proof	proof/audit/live_connection_commands.py
proof	proof/audit/live_container_inspect.py
proof	proof/audit/live_messaging_error.py
proof	proof/audit/live_reply_probe.py
proof	proof/audit/live_schema.py
proof	proof/audit/live_stall_probe.py
proof	proof/audit/messaging_log_summary.py
proof	proof/audit/model_gateway.py
proof	proof/audit/morning_report.py
proof	proof/audit/people.py
proof	proof/audit/prepare_browser_fixture.py
proof	proof/audit/prepare_ui_fixture.py
proof	proof/audit/probe_routes.py
proof	proof/audit/repair_report.py
proof	proof/audit/replay_voice.py
proof	proof/audit/report.py
proof	proof/audit/repository_state_report.py
proof	proof/audit/run_browser_simulation.mjs
proof	proof/audit/run_connection_commands.ts
proof	proof/audit/run_content_context.py
proof	proof/audit/run_effects.py
proof	proof/audit/run_grounding.py
proof	proof/audit/run_memory_relations.py
proof	proof/audit/run_native_calendar_simulator.sh
proof	proof/audit/run_pairing.mjs
proof	proof/audit/run_question_coverage.py
proof	proof/audit/run_readiness.py
proof	proof/audit/run_real_browser.mjs
proof	proof/audit/run_reply_wire.py
proof	proof/audit/run_router_wire.py
proof	proof/audit/run_server_work.py
proof	proof/audit/run_speech_requests.py
proof	proof/audit/run_spoken_consent.py
proof	proof/audit/run_spoken_consent_wire.py
proof	proof/audit/run_task_access.ts
proof	proof/audit/run_transcripts.py
proof	proof/audit/run_ui_brain.py
proof	proof/audit/run_voice_state.py
proof	proof/audit/seed_browser_queue.py
proof	proof/audit/testflight_external.py
proof	proof/audit_conversation.py
proof	proof/battery/commit_gate.mjs
proof	proof/battery/job.mjs
proof	proof/battery/results/b3-arm-1.jsonl
proof	proof/battery/results/b3-arm-2.jsonl
proof	proof/battery/results/b3-arm-3.jsonl
proof	proof/battery/results/battery-A-aborted.jsonl.bak
proof	proof/battery/results/bb-arm-1.jsonl
proof	proof/battery/results/bb-arm-2.jsonl
proof	proof/battery/results/bb-arm-3.jsonl
proof	proof/battery/results/commit-gate-2026-08-20T22-15-35.json
proof	proof/battery/results/commit-gate-2026-08-21T01-07-10.json
proof	proof/battery/results/commit-gate-2026-08-21T01-27-24.json
proof	proof/battery/results/commit-gate-2026-08-21T01-39-50.json
proof	proof/battery/results/costb.jsonl
proof	proof/battery/results/fin-arm-1.jsonl
proof	proof/battery/results/fin-arm-2.jsonl
proof	proof/battery/results/fin-arm-3.jsonl
proof	proof/battery/results/form-recheck.jsonl
proof	proof/battery/results/headed.jsonl
proof	proof/battery/results/iso-arm1.jsonl
proof	proof/battery/results/k-arm-1.jsonl
proof	proof/battery/results/k-arm-2.jsonl
proof	proof/battery/results/k-arm-3.jsonl
proof	proof/battery/results/postfix.jsonl
proof	proof/battery/results/prefix-D1D2.jsonl.bak
proof	proof/battery/results/probe-postfix.jsonl
proof	proof/battery/results/probe3.jsonl
proof	proof/battery/results/r1-arm-1.jsonl
proof	proof/battery/results/r1-arm-2.jsonl
proof	proof/battery/results/r1-arm-3.jsonl
proof	proof/battery/results/r1-clean.jsonl
proof	proof/battery/results/smoke-arm1.jsonl
proof	proof/battery/results/v97.jsonl
proof	proof/battery/results/verify148.jsonl
proof	proof/battery/run.mjs
proof	proof/battery/score.mjs
proof	proof/battery/selfcheck.mjs
proof	proof/battery/tasks.authored_a.json
proof	proof/battery/tasks.authored_b.json
proof	proof/battery/tasks.json
proof	proof/browser_battery.py
proof	proof/capture_day.py
proof	proof/chrome_arm.mjs
proof	proof/day_zero_20.py
proof	proof/deepgram_transcript.txt
proof	proof/dictation_e2e_proof.py
proof	proof/dinner_demo_proof.py
proof	proof/dry_run_his_reply.py
proof	proof/e2e_audio.wav
proof	proof/e2e_cloudflare.py
proof	proof/engine_certification/__init__.py
proof	proof/engine_certification/brain_runner.py
proof	proof/engine_certification/browser_runner.py
proof	proof/engine_certification/cli.py
proof	proof/engine_certification/combine.py
proof	proof/engine_certification/generator.py
proof	proof/engine_or_audio.py
proof	proof/extension_campaign.sh
proof	proof/extension_last.png
proof	proof/extension_smoke.mjs
proof	proof/extension_stress.mjs
proof	proof/fixtures/README.md
proof	proof/fixtures/goldens.json
proof	proof/fixtures/read_aloud_script.txt
proof	proof/fixtures/server.mjs
proof	proof/fixtures/verify.sh
proof	proof/full_chain.png
proof	proof/hands_battery.py
proof	proof/hands_battery_traces.json
proof	proof/human_suite.py
proof	proof/ios-build-report.md
proof	proof/ios_sim_home.png
proof	proof/is_it_live.py
proof	proof/lanes.py
proof	proof/live_anchor.json
proof	proof/live_day.py
proof	proof/live_scenarios.json
proof	proof/live_session.jsonl
proof	proof/lived_in_battery.py
proof	proof/local_diarization_poc.py
proof	proof/local_transcript.txt
proof	proof/memory_quiz.py
proof	proof/memory_scale.py
proof	proof/navigation-report.md
proof	proof/outcome_rate.py
proof	proof/pendant_audio.wav
proof	proof/pendant_audio_e2e.py
proof	proof/postdeploy_production.py
proof	proof/preflight/2026-09-06-synthetic-control.json
proof	proof/preflight/2026-09-06-synthetic-control.txt
proof	proof/prod20.py
proof	proof/profiles5-report.md
proof	proof/profiles5.json
proof	proof/profiles5_ingest.py
proof	proof/reference_decode.py
proof	proof/reload_ext.py
proof	proof/replay_cactus_shit.py
proof	proof/replay_earls.py
proof	proof/replay_ignore.py
proof	proof/replay_operator_teardown.py
proof	proof/replay_settled_e2e.py
proof	proof/replay_text_you_a_time.py
proof	proof/rerun_browse.py
proof	proof/research_proof.py
proof	proof/run_conversational.py
proof	proof/run_e2e_round2.py
proof	proof/run_e2e_scenarios.py
proof	proof/run_full_chain.py
proof	proof/run_postfix2.py
proof	proof/scenario-report.md
proof	proof/score_links.py
proof	proof/second_scenario_proof.py
proof	proof/sendblue_outbound_proof.py
proof	proof/silence_rate.py
proof	proof/speaker_gate_proof.py
proof	proof/speaker_live_test.py
proof	proof/sw_monitor.py
proof	proof/swtest_mappage.py
proof	proof/test-report.md
proof	proof/test_addressee.py
proof	proof/test_answers_get_delivered.py
proof	proof/test_anticipy.py
proof	proof/test_anticipy_live.py
proof	proof/test_ask_once.py
proof	proof/test_ask_remember_resume.py
proof	proof/test_asks_again_when_the_need_changes.py
proof	proof/test_backend.py
proof	proof/test_brain.py
proof	proof/test_can_say_no.py
proof	proof/test_dictation_replay.py
proof	proof/test_extension.py
proof	proof/test_full_chain.py
proof	proof/test_group_choice.py
proof	proof/test_honest_replies.py
proof	proof/test_memory.py
proof	proof/test_never_silent.py
proof	proof/test_one_ask_per_task.py
proof	proof/test_one_brain_one_message.py
proof	proof/test_pairing_live.py
proof	proof/test_pick_by_number.py
proof	proof/test_requirement_survives.py
proof	proof/test_resume_actually_runs.py
proof	proof/test_resume_the_right_one.py
proof	proof/test_says_when_it_cannot_run.py
proof	proof/test_scenarios.py
proof	proof/test_segmenter.py
proof	proof/test_sms_flows.py
proof	proof/test_supervisor_isolation_live.py
proof	proof/twilio_outbound_proof.py
proof	proof/verify_all.py
proof	proof/voice_roster.py
proof	proof/voice_roster_proof.py
proof	proof/watch-b122/2026-09-05T0000Z.json
proof	proof/watch-b122/2026-09-05T0211Z.json
proof	proof/watch-b122/2026-09-05T0311Z.json
proof	proof/watch-b122/2026-09-05T0330Z.json
proof	proof/watch-b122/2026-09-05T0408Z.json
proof	proof/watch-b122/2026-09-05T0459Z.json
proof	proof/watch-b122/2026-09-05T0800Z.json
proof	proof/watch-b122/2026-09-05T1211Z.json
proof	proof/watch-b122/2026-09-05T1353Z.json
proof	proof/watch-b122/2026-09-05T1653Z.json
proof	proof/watch-b122/2026-09-05T2140Z.json
proof	proof/watch-b122/2026-09-05T2255Z.json
proof	proof/watch-b122/2026-09-06T0218Z.json
proof	proof/watch-b122/2026-09-06T0501Z.json
proof	proof/watch-b122/2026-09-06T0823Z.json
proof	proof/watch-b122/2026-09-06T1053Z.json
proof	proof/watch-b122/2026-09-06T1353Z.json
proof	proof/watch-b122/2026-09-06T1653Z.json
proof	proof/watch-b122/2026-09-06T1957Z.json
proof	proof/watch-b122/2026-09-06T2253Z.json
proof	proof/watch-b122/README.md
proof	proof/watch-b122/ROUTINE.md
proof	proof/whose_job_scorecard.py
[root files]	pytest.ini
research	research/2026-08-24-api-ladder.md
research	research/2026-08-24-battery-and-ear.md
research	research/2026-08-24-clock-verb-list.md
research	research/2026-08-24-cold-stranger-walkthrough.md
research	research/2026-08-24-deepgram-leak.md
research	research/2026-08-24-echo-guard.md
research	research/2026-08-24-engine-harness-fixes.md
research	research/2026-08-24-engine-options.md
research	research/2026-08-24-evidence-host.md
research	research/2026-08-24-fence-correction.md
research	research/2026-08-24-inbox-consent-nonce.md
research	research/2026-08-24-journal-gate-fixes.md
research	research/2026-08-24-law1-audit.md
research	research/2026-08-24-mouth-and-hands1.md
research	research/2026-08-24-stranger-gate-fixes.md
research	research/2026-08-24-stranger-gate.md
research	research/2026-08-24-supersession-fixes.md
research	research/2026-08-24-tape-gate-fixes.md
research	research/2026-08-24-vector-channel-assessment.md
research	research/2026-08-24-why-voice-tests-dont-complete.md
research	research/2026-08-25-agents-died-on-disk.md
research	research/2026-08-25-branch-migration-audit.md
research	research/2026-08-25-calendar-hand-design.md
research	research/2026-08-25-call-detection.md
research	research/2026-08-25-claim-audit.md
research	research/2026-08-25-closed-tape.md
research	research/2026-08-25-ears-build.md
research	research/2026-08-25-extension-zip.md
research	research/2026-08-25-first-words-night.md
research	research/2026-08-25-hands1-build.md
research	research/2026-08-25-hands3.md
research	research/2026-08-25-inbound-sms-reply.md
research	research/2026-08-25-library-build.md
research	research/2026-08-25-macos-concurrent-capture.md
research	research/2026-08-25-mobile-ux-audit.md
research	research/2026-08-25-mouth-photo-build.md
research	research/2026-08-25-outcome-rate.md
research	research/2026-08-25-pendant-is-mute.md
research	research/2026-08-25-research-gate-wiring.md
research	research/2026-08-25-shelf2-build.md
research	research/2026-08-25-sorter-build.md
research	research/2026-08-25-stranger-legs-457.md
research	research/2026-08-25-the-ears-stopped.md
research	research/2026-08-25-transcription-quality.md
research	research/2026-08-25-voice-tests-verified.md
research	research/2026-08-26-calendar-findings-closed.md
research	research/2026-08-26-hands2-better-answer.md
research	research/2026-08-26-hq-deploy-clobber.md
research	research/2026-08-30-consumer-computer-onboarding.md
research	research/2026-08-30-youtube-audio-tap-crash.md
research	research/2026-08-31-consumer-home-and-action-feedback.md
research	research/2026-08-31-database-resilience.md
research	research/2026-08-31-floating-listening-indicators.md
research	research/2026-08-31-founder-identity-reset.md
research	research/2026-08-31-team-sync-handoff-incident.md
research	research/2026-09-01-full-system-defect-audit.md
research	research/2026-09-01-reservation-agent-incident.md
research	research/2026-09-01-unified-release-handoff.md
research	research/2026-09-04-I-changed-a-real-password-while-probing.md
research	research/2026-09-04-brain-container-code-written.md
research	research/2026-09-04-fellowship-surface-ported.md
research	research/2026-09-04-five-route-divergences-explained.md
research	research/2026-09-04-hq-hook-IS-production.md
research	research/2026-09-04-omi-architecture-extraction.md
research	research/2026-09-04-omi-port-coverage.md
research	research/2026-09-04-production-is-not-this-repo.md
research	research/2026-09-04-recovering-the-deployed-source.md
research	research/2026-09-04-routes-absent-in-production.md
research	research/2026-09-04-signup-was-dead-on-the-worker.md
research	research/2026-09-04-the-auth-secret-nobody-set.md
research	research/2026-09-04-the-product-surface-nobody-diffed.md
research	research/2026-09-04-the-sweep-was-a-silent-noop.md
research	research/2026-09-04-the-workers-dev-url-is-wedged.md
research	research/2026-09-04-two-routes-that-are-not-in-this-repo.md
research	research/2026-09-05-agents-table-malformed.md
research	research/2026-09-05-audit-71-challenge-verdict.md
research	research/2026-09-05-brain-of-record.md
research	research/2026-09-05-browser-law1-round-two.md
research	research/2026-09-05-browser-region-audit.md
research	research/2026-09-05-cloudflare-era-plan.md
research	research/2026-09-05-completeness-audit.md
research	research/2026-09-05-composio-connections.md
research	research/2026-09-05-deploy-readiness.md
research	research/2026-09-05-hands-live-run.md
research	research/2026-09-05-omi-port-10a-no-verdict-below-the-floor.md
research	research/2026-09-05-port-06-reasoning-bounds.md
research	research/2026-09-05-release-0.15.0.md
research	research/2026-09-05-sendblue-outbound-arm.md
research	research/2026-09-05-two-hands-signatures.md
research	research/2026-09-05-website-cutover-in-progress.md
research	research/2026-09-06-api-lane-is-not-browser-work.md
research	research/2026-09-06-composio-connections-live.md
research	research/2026-09-06-composio-in-the-app.md
research	research/2026-09-06-composio-webhook-live.md
research	research/2026-09-06-every-phone-number.md
research	research/2026-09-06-insights-retention.md
research	research/2026-09-06-live-activity.md
research	research/2026-09-06-mac-development-setup.md
research	research/2026-09-06-mac-ears-and-download.md
research	research/2026-09-06-nobody-could-connect-anything.md
research	research/2026-09-06-pendant-onboarding-design.md
research	research/2026-09-06-repair-swapped-in-a-file-missing-a-table.md
research	research/2026-09-06-spike-fence-expired.md
research	research/2026-09-07-browser-hand-gets-no-job.md
research	research/2026-09-07-pocketbase-leaves-the-tree.md
research	research/archive-2026-09-04/DELETED-BRANCHES.md
research	research/archive-2026-09-04/README.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/AGENT_WAVE_VERIFY.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/ARCHITECTURE.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/AUTONOMOUS_LOOP_WAKE_UP_REPORT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/BLOCKERS_LIVE.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/BUG_LIST.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/COLDSTART_90S_REPORT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/CONTEXT_HANDOFF.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/COST_CEILING_AUDIT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/COST_CEILING_PATCH.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/CYCLE_PROCEDURE.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/DEMO_RECORDING_PLAYBOOK.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/DESIGN_BRIEF.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/E2E_STRANGER_FLOW_VERIFY.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/E2E_VULN_FIX_REPORT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/ENGINE_WATCHDOG_AUDIT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/HANDOFF.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/HANDOFF_COMPLETE.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/HANDOFF_FOR_NEXT_AGENT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/HANDOFF_HONEST.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/INTEGRATION_WALK_REPORT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/LIVE_DEMO_HARDENING_REPORT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/MASTER_HANDOFF.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/NORTH_STAR.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/NORTH_STAR_v2.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/OMAR_LEAK_HUNT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/ORCHESTRATOR.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/PROGRESS_LOG.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/QUEUE_AUDIT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/RALPH_LOOP.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/RESEARCH/a2p-10dlc.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/RESEARCH/agent-loops.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/RESEARCH/chrome-apis.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/RESEARCH/llm-cost-routing.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/RESEARCH/resend-email.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/ROADMAP.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/SESSION_HANDOFF_2026_05_30.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/SMS_COPY_AUDIT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/STATUS_LIVE.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/SURFACE_AUDIT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/TAB_OPEN_AUDIT.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/TWILIO_DELIVERY_TEST.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/USER_E2E_TESTS.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/UX_VISUAL_TEST_REPORT_v2.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/VERCEL_DEPLOY_RUNBOOK.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/VERIFICATION_PROTOCOL.md
research	research/archive-2026-09-04/deploy-preorder/planning/00-handoff/Z001_HARNESS_STALE.md
research	research/archive-2026-09-04/hoe-build/00_AMENDMENT_NEVER_STALL.md
research	research/archive-2026-09-04/hoe-build/00_READ_ME_FIRST.md
research	research/archive-2026-09-04/hoe-build/AGENTS.md
research	research/archive-2026-09-04/hoe-build/AMAZON_RETURN_HANDOFF.md
